2025-06-15 16:17:26,832 - pktmask.core.trim.stages.base_stage.TShark预处理器 - INFO - 找到TShark版本: TShark (Wireshark) 4.4.6 (v4.4.6-0-gaebb20483889).
2025-06-15 16:17:27,043 - pktmask.core.trim.stages.base_stage.TShark预处理器 - INFO - TShark预处理器初始化完成
2025-06-15 16:17:27,043 - pktmask.core.trim.stages.base_stage.TShark预处理器 - INFO - Stage 'TShark预处理器' 初始化成功
2025-06-15 16:17:27,043 - pktmask.core.trim.stages.base_stage.TShark预处理器 - DEBUG - Stage 'TShark预处理器' 进度: 0.0%
2025-06-15 16:17:27,044 - pktmask.core.trim.stages.base_stage.TShark预处理器 - DEBUG - Stage 'TShark预处理器' 进度: 10.0%
2025-06-15 16:17:27,044 - pktmask.core.trim.stages.base_stage.TShark预处理器 - DEBUG - Stage 'TShark预处理器' 进度: 20.0%
2025-06-15 16:17:27,044 - pktmask.core.trim.stages.base_stage.TShark预处理器 - INFO - 执行TShark命令: /Applications/Wireshark.app/Contents/MacOS/tshark -r tests/samples/http/http-proxy-problem.pcapng -w /var/folders/wz/ql3l9vh10z3c4kt7h9c1ydvh0000gn/T/tmpmdfgfq59/tshark_output_p93dxvtc.pcap -o tcp.desegment_tcp_streams:TRUE -o tcp.reassemble_out_of_order:TRUE -o ip.defragment:TRUE -o ipv6.defragment:TRUE -q
2025-06-15 16:17:27,157 - pktmask.core.trim.stages.base_stage.TShark预处理器 - DEBUG - Stage 'TShark预处理器' 进度: 80.0%
2025-06-15 16:17:27,157 - pktmask.core.trim.stages.base_stage.TShark预处理器 - DEBUG - Stage 'TShark预处理器' 进度: 80.0%
2025-06-15 16:17:27,157 - pktmask.core.trim.stages.base_stage.TShark预处理器 - DEBUG - Stage 'TShark预处理器' 进度: 90.0%
2025-06-15 16:17:27,157 - pktmask.core.trim.stages.base_stage.TShark预处理器 - DEBUG - Stage 'TShark预处理器' 进度: 100.0%
2025-06-15 16:17:27,158 - pktmask.core.trim.stages.base_stage.PyShark分析器 - WARNING - 无法获取PyShark版本信息
2025-06-15 16:17:27,158 - pktmask.core.trim.stages.base_stage.PyShark分析器 - INFO - PyShark分析器初始化完成
2025-06-15 16:17:27,158 - pktmask.core.trim.stages.base_stage.PyShark分析器 - INFO - Stage 'PyShark分析器' 初始化成功
2025-06-15 16:17:27,158 - pktmask.core.trim.stages.base_stage.PyShark分析器 - INFO - 开始PyShark协议分析...
2025-06-15 16:17:27,158 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - Stage 'PyShark分析器' 进度: 0.0%
2025-06-15 16:17:27,158 - asyncio - DEBUG - Using selector: KqueueSelector
2025-06-15 16:17:27,158 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 成功打开PCAP文件: /var/folders/wz/ql3l9vh10z3c4kt7h9c1ydvh0000gn/T/tmpmdfgfq59/tshark_output_p93dxvtc.pcap
2025-06-15 16:17:27,158 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - Stage 'PyShark分析器' 进度: 10.0%
2025-06-15 16:17:27,363 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包1: 获取UDP payload失败，使用udp.length计算: Non-hexadecimal digit found
2025-06-15 16:17:27,363 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包1: 使用udp.length计算载荷长度 = 36字节
2025-06-15 16:17:27,363 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 识别到DNS协议包: 1
2025-06-15 16:17:27,363 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - Stage 'PyShark分析器' 进度: 10.0%
2025-06-15 16:17:27,363 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - Stage 'PyShark分析器' 进度: 10.0%
2025-06-15 16:17:27,364 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - Stage 'PyShark分析器' 进度: 10.0%
2025-06-15 16:17:27,364 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包4: 获取UDP payload失败，使用udp.length计算: Non-hexadecimal digit found
2025-06-15 16:17:27,364 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包4: 使用udp.length计算载荷长度 = 132字节
2025-06-15 16:17:27,364 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 识别到DNS协议包: 4
2025-06-15 16:17:27,364 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - Stage 'PyShark分析器' 进度: 10.0%
2025-06-15 16:17:27,364 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包5: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:27,364 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包5: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=1029->5282
2025-06-15 16:17:27,364 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包5: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:27,364 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - Stage 'PyShark分析器' 进度: 10.0%
2025-06-15 16:17:27,364 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包6: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:27,364 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包6: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=1029->5282
2025-06-15 16:17:27,364 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包6: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:27,364 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - Stage 'PyShark分析器' 进度: 10.0%
2025-06-15 16:17:27,364 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包7: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:27,364 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包7: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=1029->5282
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包7: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - Stage 'PyShark分析器' 进度: 10.0%
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包8: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包8: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=5282->1029
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包8: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - Stage 'PyShark分析器' 进度: 10.1%
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包9: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包9: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=1029->5282
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包9: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - Stage 'PyShark分析器' 进度: 10.1%
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包10: 获取payload失败，使用tcp.len计算: Non-hexadecimal digit found
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包10: 使用tcp.len获取载荷长度 = 233字节
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包10: payload_len=233, has_tls=False, has_ssl=False, has_http=False, port=1029->5282
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包10: 未识别为HTTP/TLS，载荷长度=233
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - Stage 'PyShark分析器' 进度: 10.1%
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包11: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包11: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=5282->1029
2025-06-15 16:17:27,365 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包11: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:27,366 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包12: 获取payload失败，使用tcp.len计算: Non-hexadecimal digit found
2025-06-15 16:17:27,366 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包12: 使用tcp.len获取载荷长度 = 148字节
2025-06-15 16:17:27,366 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包12: payload_len=148, has_tls=False, has_ssl=False, has_http=True, port=1029->5282
2025-06-15 16:17:27,366 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包12: 识别为HTTP
2025-06-15 16:17:27,366 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包12: HTTP层存在但缺少request_method和response_code
2025-06-15 16:17:27,366 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包12: 基于字段启发式判断为HTTP请求
2025-06-15 16:17:27,366 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包12: 设置默认HTTP头长度为37字节
2025-06-15 16:17:27,366 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包13: 获取payload失败，使用tcp.len计算: Non-hexadecimal digit found
2025-06-15 16:17:27,366 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包13: 使用tcp.len获取载荷长度 = 1380字节
2025-06-15 16:17:27,366 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包13: payload_len=1380, has_tls=False, has_ssl=False, has_http=False, port=5282->1029
2025-06-15 16:17:27,366 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包13: 未识别为HTTP/TLS，载荷长度=1380
2025-06-15 16:17:27,366 - pktmask.core.trim.stages.base_stage.PyShark分析器 - INFO - === PyShark调试数据包14 详细信息 ===
2025-06-15 16:17:27,367 - pktmask.core.trim.stages.base_stage.PyShark分析器 - INFO - PyShark数据包14: Packet (Length: 1434)
[1m[33mLayer ETH
:[0m[32m	dst:[0m[1m 00:d0:59:aa:af:80
[0m[32m		ecn:[0m[1m 0
[0m[32m	dst_host:[0m[1m 207.217.127.97
[0m[32m	dsfield:[0m[1m 0x00
[0m[32m	version:[0m[1m 4
[0m[32m	host:[0m[1m 12.234.15.56
[0m[32m	host:[0m[1m 207.217.127.97
[0m[32m	hdr_len:[0m[1m 20
[0m[32m	proto:[0m[1m 6
[0m[32m	dst:[0m[1m 207.217.127.97
[0m[32m	stream:[0m[1m 1
[0m[32m	status:[0m[1m 2
[0m[32m	flags:[0m[1m 0x02
[0m[32m	id:[0m[1m 0x000f
[0m[32m	ttl:[0m[1m 128
[0m[32m	flags:[0m[1m
[0m[32m		rb:[0m[1m 0
[0m[32m		df:[0m[1m 1
[0m[32m		mf:[0m[1m 0
[0m[32m	frag_offset:[0m[1m 0
[0m[32m	src_host:[0m[1m 12.234.15.56
[0m[32m	len:[0m[1m 40
[0m[32m	checksum.status:[0m[1m 2
[0m[32m	addr:[0m[1m 12.234.15.56
[0m[32m	addr:[0m[1m 207.217.127.97
[0m[32m	checksum:[0m[1m 0x8f64
[0m[32m	src:[0m[1m 12.234.15.56
[0m[1m[33mLayer TCP
:[0m[32m	seq_raw:[0m[1m 2282254031
[0m[32m	nxtseq:[0m[1m 382
[0m[32m	ack:[0m[1m 2761
[0m[32m	stream.pnum:[0m[1m 11
[0m[32m	pnum:[0m[1m 11
[0m[32m	completeness:[0m[1m
[0m[32m		str:[0m[1m ··DASS
[0m[32m		syn:[0m[1m 1
[0m[32m		fin:[0m[1m 0
[0m[32m		ack:[0m[1m 1
[0m[32m		syn-ack:[0m[1m 1
[0m[32m		rst:[0m[1m 0
[0m[32m		data:[0m[1m 1
[0m[32m	srcport:[0m[1m 1029
[0m[32m	ack_raw:[0m[1m 5485335
[0m[32m	window_size_value:[0m[1m 64512
[0m[32m	hdr_len:[0m[1m 20
[0m[32m	seq:[0m[1m 382
[0m[32m	stream:[0m[1m 0
[0m[32m	window_size:[0m[1m 64512
[0m[32m	status:[0m[1m 2
[0m[32m	flags:[0m[1m 0x0010
[0m[32m	completeness:[0m[1m 15
[0m[32m	window_size_scalefactor:[0m[1m -2
[0m[32m	dstport:[0m[1m 5282
[0m[32m	analysis:[0m[1m
[0m[32m		ack_rtt:[0m[1m 0.000048000
[0m[32m		initial_rtt:[0m[1m 0.031915000
[0m[32m		acks_frame:[0m[1m 14
[0m[32m	len:[0m[1m 0
[0m[32m	checksum.status:[0m[1m 2
[0m[32m	port:[0m[1m 1029
[0m[32m	port:[0m[1m 5282
[0m[32m	checksum:[0m[1m 0x858d
[0m[32m	flags:[0m[1m
[0m[32m		str:[0m[1m ·······A····
[0m[32m		ece:[0m[1m 0
[0m[32m		cwr:[0m[1m 0
[0m[32m		ae:[0m[1m 0
[0m[32m		syn:[0m[1m 0
[0m[32m		fin:[0m[1m 0
[0m[32m		ack:[0m[1m 1
[0m[32m		push:[0m[1m 0
[0m[32m		reset:[0m[1m 0
[0m[32m		res:[0m[1m 0
[0m[32m		urg:[0m[1m 0
[0m[32m	urgent_pointer:[0m[1m 0
[0m
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - INFO - PyShark数据包15 协议层: ['eth', 'ip', 'tcp']
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - INFO - PyShark数据包15 TCP层存在
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - INFO - PyShark数据包15 TCP序列号: 382
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - INFO - PyShark数据包15 TCP载荷长度: 0
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - INFO - PyShark数据包15 TCP无载荷字段
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - INFO - === PyShark数据包15 调试结束 ===
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包15: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包15: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=1029->5282
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包15: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包16: 获取payload失败，使用tcp.len计算: Non-hexadecimal digit found
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包16: 使用tcp.len获取载荷长度 = 1380字节
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包16: payload_len=1380, has_tls=False, has_ssl=False, has_http=False, port=5282->1029
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包16: 未识别为HTTP/TLS，载荷长度=1380
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包17: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包17: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=1029->5282
2025-06-15 16:17:28,010 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包17: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包18: 获取payload失败，使用tcp.len计算: Non-hexadecimal digit found
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包18: 使用tcp.len获取载荷长度 = 115字节
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包18: payload_len=115, has_tls=False, has_ssl=False, has_http=True, port=5282->1029
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包18: 识别为HTTP
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包18: HTTP层存在但缺少request_method和response_code
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包18: 基于字段启发式判断为HTTP请求
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包18: 设置默认HTTP头长度为28字节
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包19: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包19: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=1029->5282
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包19: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包20: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包20: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=1029->5282
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包20: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包21: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包21: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=1030->5282
2025-06-15 16:17:28,011 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包21: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:28,012 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包22: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:28,012 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包22: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=5282->1030
2025-06-15 16:17:28,012 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包22: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:28,012 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包23: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:28,012 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包23: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=1030->5282
2025-06-15 16:17:28,012 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包23: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:28,012 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包24: 获取payload失败，使用tcp.len计算: Non-hexadecimal digit found
2025-06-15 16:17:28,012 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包24: 使用tcp.len获取载荷长度 = 238字节
2025-06-15 16:17:28,012 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包24: payload_len=238, has_tls=False, has_ssl=False, has_http=False, port=1030->5282
2025-06-15 16:17:28,012 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包24: 未识别为HTTP/TLS，载荷长度=238
2025-06-15 16:17:28,012 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包25: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:28,012 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包25: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=5282->1030
2025-06-15 16:17:28,012 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包25: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包26: 获取payload失败，使用tcp.len计算: Non-hexadecimal digit found
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包26: 使用tcp.len获取载荷长度 = 153字节
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包26: payload_len=153, has_tls=False, has_ssl=False, has_http=True, port=1030->5282
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包26: 识别为HTTP
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包26: HTTP层存在但缺少request_method和response_code
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包26: 基于字段启发式判断为HTTP请求
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包26: 设置默认HTTP头长度为38字节
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包27: 获取payload失败，使用tcp.len计算: Non-hexadecimal digit found
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包27: 使用tcp.len获取载荷长度 = 1380字节
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包27: payload_len=1380, has_tls=False, has_ssl=False, has_http=False, port=5282->1030
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包27: 未识别为HTTP/TLS，载荷长度=1380
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包28: 获取payload失败，使用tcp.len计算: Non-hexadecimal digit found
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包28: 使用tcp.len获取载荷长度 = 1380字节
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包28: payload_len=1380, has_tls=False, has_ssl=False, has_http=False, port=5282->1030
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包28: 未识别为HTTP/TLS，载荷长度=1380
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包29: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包29: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=1030->5282
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包29: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包30: 获取payload失败，使用tcp.len计算: Non-hexadecimal digit found
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包30: 使用tcp.len获取载荷长度 = 1380字节
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包30: payload_len=1380, has_tls=False, has_ssl=False, has_http=False, port=5282->1030
2025-06-15 16:17:28,013 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包30: 未识别为HTTP/TLS，载荷长度=1380
2025-06-15 16:17:28,014 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包31: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:28,014 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包31: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=1030->5282
2025-06-15 16:17:28,014 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包31: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:28,014 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包32: 获取payload失败，使用tcp.len计算: Non-hexadecimal digit found
2025-06-15 16:17:28,014 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包32: 使用tcp.len获取载荷长度 = 115字节
2025-06-15 16:17:28,014 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包32: payload_len=115, has_tls=False, has_ssl=False, has_http=True, port=5282->1030
2025-06-15 16:17:28,014 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包32: 识别为HTTP
2025-06-15 16:17:28,014 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包32: HTTP层存在但缺少request_method和response_code
2025-06-15 16:17:28,014 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包32: 基于字段启发式判断为HTTP请求
2025-06-15 16:17:28,014 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包32: 设置默认HTTP头长度为28字节
2025-06-15 16:17:28,014 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包33: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:28,014 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包33: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=1030->5282
2025-06-15 16:17:28,014 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包33: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:28,020 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包34: 无payload对象，使用tcp.len = 0字节
2025-06-15 16:17:28,021 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包34: payload_len=0, has_tls=False, has_ssl=False, has_http=False, port=1030->5282
2025-06-15 16:17:28,021 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - 数据包34: 未识别为HTTP/TLS，载荷长度=0
2025-06-15 16:17:28,021 - pktmask.core.trim.stages.base_stage.PyShark分析器 - INFO - 数据包分析完成，共处理34个数据包
2025-06-15 16:17:28,022 - pktmask.core.trim.stages.base_stage.PyShark分析器 - DEBUG - Stage 'PyShark分析器' 进度: 80.0%
2025-06-15 16:17:28,022 - pktmask.core.trim.stages.base_stage.PyShark分析器 - INFO - 开始生成掩码表...
2025-06-15 16:17:28,022 - pktmask.core.trim.stages.base_stage.PyShark分析器 - INFO - 处理流UDP_12.234.15.56:1028_216.148.227.68:53: 协议=DNS, 包数=2
